Station,Latitude_(deg),Longitude_(deg),Height_(m),State,County,City_(nearest)
7OAK,37.595,-114.759,1713.28,NV,Lincoln,Panaca
ABRN,42.761,-120.100,1370.48,OR,Lake,Paisley
ADLL,42.196,-120.007,1545.86,OR,Lake,Lakeview
AGUA,34.248,-112.059,978.64,AZ,Yavapai,Black Canyon City
ANTB,39.848,-117.371,1647.62,NV,Lander,Austin
ANTE,40.146,-118.167,1445.11,NV,Pershing,Lovelock
ANTV,39.643,-120.281,1681.06,CA,Sierra,Loyalton
ARCH,38.880,-109.757,1432.01,UT,Grand,Cisco
ARMY,38.498,-118.438,1822.02,NV,Mineral,Luning
ARTE,39.000,-119.409,1638.30,NV,Lyon,Dayton
AUBR,35.937,-112.972,1856.31,AZ,Coconino,Williams
BATT,40.516,-117.209,1505.94,NV,Lander,Austin
BBUT,41.439,-118.295,1264.93,NV,Humboldt,Denio
BDSP,37.518,-114.080,1557.90,UT,Washington,Enterprise
BEDE,39.825,-119.828,1573.56,NV,Washoe,Sun Valley
BEER,35.558,-117.783,835.39,CA,Kern,Ridgecrest
BEES,39.267,-117.709,2180.92,NV,Nye,Gabbs
BERR,39.602,-120.448,1930.89,CA,Sierra,Calpine
BFLO,40.729,-119.829,1363.65,NV,Washoe,Gerlach
BFLT,38.854,-119.676,1597.10,NV,Douglas,Gardnerville
BHIL,39.379,-120.118,1988.87,CA,Nevada,Truckee
BIGP,37.168,-118.338,1554.84,CA,Inyo,Big Pine
BIGS,39.286,-116.825,1877.83,NV,Eureka,Eureka
BIRD,35.958,-115.429,1523.17,NV,Clark,Las Vegas
BLAC,39.796,-119.295,1282.67,NV,Washoe,Nixon
BLIN,37.758,-118.504,1856.84,CA,Mono,Benton
BLRK,40.770,-119.093,1237.33,NV,Washoe,Gerlach
BLUM,40.949,-118.047,1364.66,NV,Humboldt,Winnemucca
BOBS,39.448,-116.982,2185.46,NV,Lander,Battle Mountain
BOCA,39.411,-120.045,2058.92,CA,Nevada,Floriston
BODI,38.216,-118.969,2468.92,CA,Mono,Bridgeport
BOIL,40.272,-119.382,1273.78,NV,Washoe,Empire
BONI,37.225,-117.177,1290.34,NV,Esmeralda,Dyer
BONT,39.531,-120.428,2319.16,CA,Sierra,Sierraville
BOOM,39.476,-119.956,2106.23,NV,Washoe,Verdi
BOUL,35.907,-114.788,638.48,NV,Clark,Boulder City
BRAD,39.777,-119.051,1325.73,NV,Washoe,Reno
BRBR,41.230,-120.109,1819.74,CA,Modoc,Cedarville
BRD1,39.809,-119.003,1247.39,NV,Washoe,Nixon
BRDY,39.781,-119.009,1269.09,NV,Washoe,Reno
BRID,38.207,-119.311,2127.49,CA,Mono,Bridgeport
BROK,39.169,-117.943,1820.65,NV,Nye,Gabbs
BRVL,38.494,-120.041,2387.86,CA,Alpine,Kirkwood
BUFF,40.361,-117.266,1483.50,NV,Lander,Austin
BURR,40.519,-119.839,1252.26,CA,Lassen,Wendel
BUTM,37.346,-118.555,1779.38,CA,Mono,Benton
BUTT,41.479,-119.841,1747.67,CA,Modoc,Cedarville
BVAL,39.565,-120.237,2042.56,CA,Sierra,Loyalton
CALA,38.596,-118.129,1868.94,NV,Mineral,Mina
CALL,39.688,-116.774,1845.67,NV,Lander,Battle Mountain
CAMB,38.792,-119.073,1519.12,NV,Lyon,Smith
CARE,38.515,-111.319,1854.06,UT,Wayne,Loa
CARS,39.145,-119.799,1750.25,NV,Carson City,Carson City
CASI,40.833,-119.237,1266.50,NV,Washoe,Gerlach
CCYN,39.102,-119.348,1532.10,NV,Lyon,Yerington
CERB,35.465,-114.041,936.20,AZ,Mohave,Kingman
CERR,36.536,-117.821,2043.44,CA,Inyo,Keeler
CHIA,37.838,-118.207,1982.91,NV,Esmeralda,Goldfield
CHIR,32.006,-109.366,1614.17,AZ,Cochise,Bowie
CHNA,39.720,-117.062,1887.51,NV,Lander,Battle Mountain
CINN,39.805,-118.885,1288.99,NV,Churchill,Fallon
CLIF,32.846,-109.417,1192.13,AZ,Greenlee,Duncan
CLIO,39.768,-120.549,1486.38,CA,Plumas,Portola
COAL,40.250,-118.346,1410.50,NV,Pershing,Lovelock
COLD,39.411,-117.851,1690.82,NV,Churchill,Fallon
COLU,38.089,-118.054,1468.34,NV,Mineral,Mina
CONW,38.125,-119.172,2477.76,CA,Mono,Bridgeport
COPP,39.915,-118.197,1280.64,NV,Pershing,Lovelock
COSJ,36.063,-117.881,1176.02,CA,Inyo,Olancha
COTT,41.591,-119.342,1853.31,CA,Modoc,Cedarville
COVE,38.624,-112.844,1687.36,UT,Beaver,Beaver
COWT,37.910,-118.793,2206.18,CA,Mono,Lee Vining
CRND,31.348,-110.257,1623.29,AZ,Cochise,Hereford
CRPL,38.734,-117.503,2248.76,NV,Nye,Gabbs
CRTR,35.356,-111.308,1659.70,AZ,Coconino,Forest Lakes
CRYS,39.249,-120.010,2098.14,NV,Washoe,Crystal Bay
DAVI,39.956,-120.578,2007.65,CA,Plumas,Blairsden-Graeagle
DBLO,42.791,-120.419,1516.80,OR,Lake,Adel
DEEP,37.343,-118.047,1640.69,CA,Inyo,Big Pine
DETR,35.917,-114.484,537.91,NV,Clark,Laughlin
DEVL,36.438,-116.280,751.71,NV,Nye,Pahrump
DIAM,40.204,-120.473,1968.80,CA,Lassen,Milford
DIRT,37.914,-110.380,1196.31,UT,San Juan,Aneth
DNNL,38.331,-119.929,1921.00,CA,Tuolumne,Strawberry
DOYL,40.026,-120.147,1686.23,CA,Lassen,Doyle
DRYC,38.607,-117.330,1953.78,NV,Nye,Gabbs
DRYV,40.401,-119.852,1288.76,CA,Lassen,Wendel
DUNF,37.314,-117.309,1961.44,NV,Esmeralda,Dyer
DVAL,38.764,-119.770,1729.56,CA,Alpine,Markleeville
EAGL,36.192,-116.367,583.91,NV,Nye,Pahrump
EBBS,38.548,-119.816,2732.19,CA,Alpine,Markleeville
EDNA,40.901,-117.315,1476.17,NV,Humboldt,Golconda
EGLI,43.031,-120.787,1465.18,OR,Lake,Summer Lake
ELGI,37.355,-114.522,1189.00,NV,Lincoln,Alamo
ENGL,39.462,-120.537,1912.83,CA,Nevada,Truckee
EPAS,37.920,-117.881,1817.11,NV,Esmeralda,Goldfield
EVER,41.865,-120.583,1579.60,CA,Modoc,Davis Creek
EWLK,38.693,-118.638,1327.78,NV,Mineral,Hawthorne
FAND,43.147,-120.580,1526.04,OR,Lake,Christmas Valley
FARR,40.513,-118.734,1610.64,NV,Pershing,Imlay
FERI,40.077,-120.308,1796.20,CA,Lassen,Herlong
FIRE,39.904,-119.090,1426.70,NV,Washoe,Nixon
FISH,37.567,-118.006,1621.01,NV,Esmeralda,Goldfield
FITT,40.332,-118.093,1454.69,NV,Pershing,Lovelock
FITZ,42.022,-120.589,1931.39,OR,Lake,Lakeview
FLAN,40.158,-119.820,1263.63,NV,Washoe,Reno
FLAT,38.304,-118.463,1895.10,NV,Mineral,Luning
FLEM,40.418,-120.280,1360.30,CA,Lassen,Wendel
FOST,41.109,-120.792,1617.22,CA,Modoc,Adin
FOUR,43.364,-120.688,1402.96,OR,Lake,Christmas Valley
FOXR,40.575,-119.472,1299.99,NV,Washoe,Empire
FREN,39.884,-120.222,1835.82,CA,Lassen,Doyle
FRG1,39.396,-118.635,1248.55,NV,Churchill,Fallon
FRG2,39.357,-118.637,1251.08,NV,Churchill,Fallon
FRG3,39.382,-118.707,1170.79,NV,Churchill,Fallon
FRG4,39.389,-118.697,1171.43,NV,Churchill,Fallon
FRG5,39.422,-118.711,1179.33,NV,Churchill,Fallon
GALE,36.219,-114.739,598.55,NV,Clark,Henderson
GARC,40.417,-119.356,1643.83,NV,Washoe,Empire
GARD,36.161,-114.941,571.00,NV,Clark,Henderson
GARR,40.626,-118.979,1738.94,NV,Washoe,Empire
GEIG,39.384,-119.701,1726.69,NV,Washoe,Washoe Valley
GEMF,37.745,-117.298,1857.52,NV,Esmeralda,Dyer
GEND,39.089,-117.162,1791.81,NV,Nye,Gabbs
GEOR,38.222,-116.688,1805.05,NV,Nye,Tonopah
GILL,38.673,-118.509,2036.12,NV,Mineral,Hawthorne
GIRL,39.628,-120.005,1610.02,NV,Washoe,Verdi
GLCA,37.036,-111.621,1175.52,AZ,Coconino,Page
GOAT,36.527,-114.068,1453.18,NV,Clark,Bunkerville
GOLM,40.462,-117.600,1465.18,NV,Humboldt,Golconda
GRAN,40.087,-119.049,1517.31,NV,Washoe,Nixon
GRAV,41.350,-120.605,1380.19,CA,Modoc,Alturas
GSES,37.799,-111.404,1769.45,UT,Garfield,Boulder
GUAN,42.016,-119.483,1884.87,CA,Modoc,Lake City
GUNL,37.290,-113.802,1211.21,UT,Washington,Gunlock
GVG1,39.048,-118.102,1855.81,NV,Nye,Gabbs
GVG2,38.812,-118.060,1367.51,NV,Nye,Gabbs
GVG3,38.868,-118.229,1279.13,NV,Nye,Gabbs
GVG4,38.881,-118.395,1321.13,NV,Mineral,Schurz
GVG5,38.976,-118.257,1284.93,NV,Nye,Gabbs
GVG6,38.945,-118.168,1286.69,NV,Nye,Gabbs
GVG7,38.817,-117.927,1514.25,NV,Nye,Gabbs
HAND,38.974,-118.348,1350.10,NV,Nye,Gabbs
HANN,38.098,-116.898,1902.33,NV,Nye,Tonopah
HAPY,36.064,-117.205,400.19,CA,Inyo,Death Valley
HARQ,33.347,-113.269,405.17,AZ,La Paz,Salome
HAZE,39.587,-119.048,1299.55,NV,Lyon,Fernley
HEAV,40.783,-120.729,1675.32,CA,Lassen,Termo
HENN,39.518,-120.534,2127.82,CA,Sierra,Sierra City
HIDD,38.841,-118.531,1535.49,NV,Mineral,Schurz
HIGH,36.283,-116.153,886.02,NV,Nye,Pahrump
HIKO,37.697,-115.177,1266.90,NV,Lincoln,Hiko
HMWD,35.884,-117.415,1208.36,CA,Inyo,Death Valley
HNTS,38.503,-116.839,2082.41,NV,Nye,Tonopah
HOME,35.048,-114.901,685.68,NV,Clark,Laughlin
HONY,40.080,-119.937,1307.32,CA,Lassen,Doyle
HORS,40.592,-120.495,1624.28,CA,Lassen,Susanville
HOTS,41.154,-117.474,1897.30,NV,Humboldt,Winnemucca
HRTM,42.247,-119.564,1735.33,OR,Lake,Lakeview
HUAL,35.739,-114.019,945.66,AZ,Mohave,Wikieup
HUNG,39.689,-119.754,1552.44,NV,Washoe,Reno
HW50,39.425,-116.757,1886.11,NV,Eureka,Eureka
HW56,37.671,-113.513,1653.53,UT,Iron,Newcastle
HW89,39.556,-120.340,1688.82,CA,Sierra,Sierraville
HW95,37.193,-116.945,1227.73,NV,Nye,Beatty
HWKV,42.118,-119.148,1987.66,CA,Modoc,Lake City
ICKY,38.882,-117.737,1960.50,NV,Nye,Gabbs
ICOR,37.466,-117.298,1555.40,NV,Esmeralda,Dyer
INDE,36.798,-118.247,1390.02,CA,Inyo,Independence
INDI,38.650,-118.304,1915.16,NV,Mineral,Luning
INKH,38.736,-117.017,2119.72,NV,Nye,Manhattan
IVAN,35.727,-115.410,942.22,NV,Clark,Jean
IXLC,39.663,-118.187,1239.02,NV,Churchill,Fallon
IZZN,40.866,-116.844,1561.85,NV,Eureka,Crescent Valley
JACK,38.114,-118.406,1724.23,NV,Mineral,Mina
JAKE,41.152,-117.063,1464.16,NV,Humboldt,Golconda
JAMI,39.735,-120.723,1672.99,CA,Plumas,Blairsden-Graeagle
JEAN,35.851,-115.178,920.24,NV,Clark,Las Vegas
JERS,40.278,-117.438,1500.79,NV,Lander,Austin
JONE,37.152,-114.202,1124.99,NV,Clark,Mesquite
JUMB,37.348,-115.603,1472.95,NV,Lincoln,Alamo
JUNG,40.908,-118.412,1309.73,NV,Pershing,Imlay
JUNI,40.323,-119.068,1410.09,NV,Washoe,Empire
KEMP,35.612,-114.465,899.67,NV,Clark,Laughlin
KENN,36.036,-118.201,2208.21,CA,Inyo,Olancha
KINS,38.961,-119.851,1738.65,NV,Douglas,Zephyr Cove
KITT,40.063,-117.912,1655.58,NV,Pershing,Lovelock
KODA,37.520,-111.989,1770.82,UT,Garfield,Tropic
KUMI,40.444,-118.970,1370.71,NV,Washoe,Empire
KYLE,40.401,-117.855,1529.07,NV,Pershing,Imlay
LACE,39.458,-120.442,2149.68,CA,Nevada,Truckee
LAKE,39.936,-119.375,1186.94,NV,Washoe,Nixon
LANT,38.515,-119.489,1801.55,CA,Mono,Coleville
LAPL,39.394,-118.304,1473.21,NV,Churchill,Fallon
LAVA,37.029,-118.181,1459.00,CA,Inyo,Bishop
LAWS,37.393,-118.292,1580.71,CA,Inyo,Big Pine
LEMO,39.581,-120.308,1646.07,CA,Sierra,Loyalton
LIKE,41.228,-120.443,1404.60,CA,Modoc,Likely
LMRR,39.539,-119.813,1373.70,NV,Washoe,Reno
LNGV,41.785,-119.752,1735.99,CA,Modoc,Lake City
LNRD,41.477,-118.710,1275.65,NV,Humboldt,Denio
LONC,40.661,-120.615,2052.15,CA,Lassen,Susanville
LONP,36.553,-118.115,1489.22,CA,Inyo,Lone Pine
LOST,41.074,-119.774,1642.18,CA,Modoc,Cedarville
LUCK,38.424,-118.769,2448.53,NV,Mineral,Hawthorne
LUDW,38.988,-119.285,1526.91,NV,Lyon,Yerington
LUNC,39.629,-120.501,2143.85,CA,Sierra,Calpine
LUND,38.008,-113.475,1599.08,UT,Iron,Beryl
LUXO,40.515,-119.232,1538.65,NV,Washoe,Empire
LVIL,41.070,-119.378,1593.30,NV,Washoe,Gerlach
LYAL,39.669,-120.185,1658.46,CA,Sierra,Loyalton
MADE,41.035,-120.436,1702.03,CA,Lassen,Madeline
MAJU,40.707,-118.437,1426.16,NV,Pershing,Imlay
MALP,34.390,-113.122,649.92,AZ,Yavapai,Bagdad
MANH,38.503,-117.181,1903.32,NV,Nye,Tonopah
MARB,36.450,-111.780,1691.77,AZ,Coconino,Page
MARK,38.677,-119.801,1827.19,CA,Alpine,Markleeville
MASC,41.605,-119.548,1749.16,CA,Modoc,Cedarville
MASO,39.074,-119.163,1354.60,NV,Lyon,Yerington
MASV,38.893,-119.127,1391.30,NV,Lyon,Wellington
MCKI,40.209,-117.784,1590.70,NV,Pershing,Lovelock
MCOY,40.118,-117.590,1184.06,NV,Lander,Austin
MEAD,36.086,-114.083,573.36,AZ,Mohave,Meadview
MESQ,35.694,-115.704,1114.97,NV,Clark,Jean
MICH,38.522,-118.911,1721.22,NV,Mineral,Hawthorne
MILF,38.307,-113.155,1659.28,UT,Beaver,Milford
MILL,40.652,-118.064,1315.67,NV,Pershing,Imlay
MILR,38.120,-117.442,1487.26,NV,Esmeralda,Goldfield
MINA,38.420,-118.155,1497.95,NV,Mineral,Mina
MISE,37.687,-114.245,1805.01,UT,Iron,Modena
MNDS,39.625,-120.401,1493.28,CA,Sierra,Calpine
MOGL,39.525,-119.926,1517.57,NV,Washoe,Reno
MOHA,39.684,-120.604,2192.58,CA,Plumas,Clio
MOHO,38.246,-118.245,1965.36,NV,Mineral,Mina
MONO,37.898,-119.120,2154.15,CA,Mono,Lee Vining
MONT,38.078,-117.708,1639.32,NV,Esmeralda,Goldfield
MORG,40.447,-120.065,1520.72,CA,Lassen,Wendel
MOUN,40.303,-117.070,1503.06,NV,Lander,Battle Mountain
MUDD,36.394,-114.694,803.41,NV,Clark,Mesquite
MULL,39.878,-119.648,1430.99,NV,Washoe,Reno
NACH,39.997,-119.219,1692.84,NV,Washoe,Nixon
NARR,39.255,-119.283,1287.83,NV,Lyon,Yerington
NAVA,36.687,-110.532,2162.05,AZ,Navajo,Shonto
NELS,35.714,-114.796,668.87,NV,Clark,Laughlin
NGWN,42.306,-119.405,1669.06,OR,Lake,Lakeview
NORA,38.315,-119.744,2093.78,CA,Tuolumne,Strawberry
NORD,38.886,-119.320,1477.03,NV,Lyon,Wellington
NPAS,39.582,-117.536,1723.60,NV,Lander,Austin
NYOR,35.491,-115.159,1358.09,NV,Clark,Searchlight
OASI,37.037,-116.791,1236.24,NV,Nye,Beatty
OBSV,40.735,-120.157,1668.03,CA,Lassen,Ravendale
OLNC,36.210,-117.904,1356.26,CA,Inyo,Olancha
ONLY,40.964,-120.268,1647.13,CA,Lassen,Ravendale
OWEN,36.743,-118.055,1160.84,CA,Inyo,Independence
PACT,38.642,-117.803,1805.25,NV,Nye,Gabbs
PAHR,36.139,-115.745,1311.49,NV,Clark,Blue Diamond
PALO,40.073,-117.110,1647.62,NV,Lander,Austin
PANA,36.240,-117.419,780.87,CA,Inyo,Death Valley
PARO,38.034,-112.676,1854.59,UT,Iron,Paragonah
PARP,41.324,-117.698,1530.54,NV,Humboldt,Winnemucca
PCST,38.223,-119.940,2433.09,CA,Tuolumne,Strawberry
PEAR,35.855,-117.903,897.42,CA,Kern,Inyokern
PEFO,35.080,-109.796,1780.58,AZ,Apache,Greer
PENN,40.034,-120.380,1903.93,CA,Lassen,Herlong
PENT,39.419,-120.323,2525.03,CA,Nevada,Truckee
PERA,39.488,-120.332,2026.08,CA,Sierra,Sierraville
PETE,39.750,-120.000,1722.88,CA,Plumas,Chilcoot
PHIL,38.932,-118.088,1451.26,NV,Nye,Gabbs
PHON,39.083,-117.773,2019.96,NV,Nye,Gabbs
PICA,32.629,-111.418,591.82,AZ,Pinal,Red Rock
PILG,40.872,-119.997,1887.62,CA,Lassen,Ravendale
PILO,38.270,-117.985,1706.42,NV,Mineral,Mina
PINE,38.645,-119.052,1763.90,NV,Lyon,Smith
PIUT,35.385,-114.882,868.03,NV,Clark,Searchlight
PLEA,39.336,-119.754,1699.57,NV,Washoe,Reno
PNUT,38.919,-119.487,2202.09,NV,Lyon,Wellington
POKE,40.379,-118.472,1574.06,NV,Pershing,Lovelock
PONY,39.279,-119.019,1310.25,NV,Lyon,Fernley
POOS,39.455,-119.260,1637.85,NV,Lyon,Fernley
PORC,41.599,-120.743,1525.87,CA,Modoc,Davis Creek
PUMP,38.906,-118.936,1833.71,NV,Mineral,Schurz
RAIN,39.378,-118.551,1213.11,NV,Churchill,Fallon
RATT,39.490,-118.753,1251.24,NV,Churchill,Fallon
RAVE,40.743,-120.379,1668.46,CA,Lassen,Ravendale
RAWE,39.188,-119.536,1724.22,NV,Lyon,Dayton
RDFD,39.390,-119.765,1452.66,NV,Washoe,Reno
RDMO,39.397,-118.996,1459.20,NV,Churchill,Fallon
REDR,39.894,-119.991,1491.57,CA,Plumas,Chilcoot
REES,39.159,-117.325,1968.54,NV,Nye,Gabbs
RENO,39.510,-119.917,1488.48,NV,Washoe,Reno
REYN,39.982,-120.463,1668.40,CA,Plumas,Portola
RHIL,38.425,-117.575,1799.06,NV,Mineral,Mina
RICO,39.884,-117.106,1601.68,NV,Lander,Austin
RIDG,36.493,-115.623,1280.92,NV,Clark,Indian Springs
RISU,38.626,-119.433,1706.43,CA,Mono,Topaz
ROJO,38.577,-117.546,1779.73,NV,Nye,Gabbs
ROSE,40.804,-118.713,1500.11,NV,Pershing,Imlay
ROUG,38.403,-118.987,1828.55,CA,Mono,Bridgeport
ROXY,36.840,-114.664,574.55,NV,Clark,Moapa
ROYS,38.263,-117.607,1613.76,NV,Mineral,Mina
RPAS,39.359,-117.413,1901.00,NV,Nye,Gabbs
RUSS,39.223,-118.760,1376.43,NV,Mineral,Schurz
RYEP,40.554,-118.424,1399.43,NV,Pershing,Imlay
SAID,40.912,-120.712,1690.57,CA,Lassen,Termo
SALO,33.865,-113.702,820.89,AZ,La Paz,Salome
SANA,38.244,-117.082,1775.99,NV,Nye,Tonopah
SAND,39.275,-118.378,1349.33,NV,Churchill,Fallon
SARD,39.513,-120.146,1871.61,NV,Washoe,Verdi
SBUT,39.580,-120.660,1763.17,CA,Sierra,Sierra City
SCHO,41.130,-118.355,1302.99,NV,Humboldt,Denio
SCTS,38.767,-119.968,2458.22,CA,El Dorado,Echo Lake
SEMN,40.381,-119.401,1217.64,NV,Washoe,Empire
SEMS,40.364,-119.413,1211.80,NV,Washoe,Empire
SENO,32.937,-112.589,297.47,AZ,Pinal,Maricopa
SEVN,40.307,-118.848,1224.49,NV,Pershing,Lovelock
SHEP,40.676,-117.629,1590.58,NV,Humboldt,Golconda
SHIV,36.505,-113.456,1610.53,NV,Clark,Mesquite
SHSH,39.882,-117.729,1210.88,NV,Lander,Austin
SILV,38.624,-120.194,2272.77,CA,Alpine,Kirkwood
SKED,40.278,-120.035,1302.48,CA,Lassen,Wendel
SKND,41.032,-118.708,1260.74,NV,Humboldt,Denio
SLAT,39.085,-118.190,1773.35,NV,Nye,Gabbs
SLT1,39.287,-118.572,1255.61,NV,Churchill,Fallon
SLT2,39.293,-118.588,1299.85,NV,Churchill,Fallon
SLUM,41.160,-117.931,1369.98,NV,Humboldt,Winnemucca
SMOK,40.621,-119.648,1220.50,NV,Washoe,Gerlach
SNDR,43.003,-120.251,1368.03,OR,Lake,Adel
SNRA,38.319,-119.604,2737.24,CA,Mono,Coleville
SONC,40.853,-117.728,1467.54,NV,Humboldt,Golconda
SPRK,39.512,-119.710,1362.22,NV,Washoe,Washoe Valley
SQUA,40.844,-119.560,1391.02,NV,Washoe,Gerlach
SRCK,38.924,-120.337,1896.67,CA,El Dorado,Kyburz
STAG,39.334,-119.466,1352.01,NV,Storey,Virginia City
STDI,39.509,-119.919,1529.19,NV,Washoe,Reno
STHI,39.364,-119.788,1807.99,NV,Washoe,Reno
STIR,36.510,-115.910,1413.07,NV,Nye,Pahrump
STON,40.231,-119.207,1513.99,NV,Washoe,Empire
STRK,36.415,-115.451,1044.46,NV,Clark,Indian Springs
SULF,37.221,-117.684,1655.22,NV,Esmeralda,Dyer
SUNR,39.051,-119.591,1908.70,NV,Lyon,Dayton
SUNS,36.577,-112.693,1583.85,AZ,Coconino,Fredonia
SUPR,41.662,-120.069,1590.31,CA,Modoc,Lake City
SUSA,40.449,-120.563,1678.27,CA,Lassen,Susanville
SVAL,35.806,-115.518,1090.02,NV,Clark,Jean
SWEE,38.519,-119.201,2108.18,CA,Mono,Coleville
SWRN,42.049,-120.046,1820.17,OR,Lake,Lakeview
SYLV,37.453,-117.744,1887.42,NV,Esmeralda,Dyer
TALC,36.351,-117.712,1482.52,CA,Inyo,Keeler
TERM,40.863,-120.498,1613.29,CA,Lassen,Madeline
THCR,39.402,-119.838,1785.40,NV,Washoe,Reno
THOM,37.943,-117.375,1659.40,NV,Esmeralda,Goldfield
THUM,35.183,-114.454,655.31,AZ,Mohave,Bullhead City
TIRE,40.647,-118.630,1462.28,NV,Pershing,Imlay
TLCC,36.353,-117.705,1482.91,CA,Inyo,Keeler
TLON,40.079,-118.712,1452.94,NV,Pershing,Lovelock
TNUG,38.809,-118.364,1427.93,NV,Mineral,Luning
TOLA,39.795,-120.449,1559.46,CA,Plumas,Beckwourth
TONI,38.358,-117.293,1823.08,NV,Nye,Tonopah
TONT,33.647,-111.109,808.48,AZ,Gila,Roosevelt
TOPA,38.710,-119.542,1797.72,CA,Mono,Topaz
TOQU,38.928,-116.989,1926.12,NV,Nye,Manhattan
TOYA,38.911,-117.236,1814.21,NV,Nye,Gabbs
TRAC,39.532,-119.480,1413.07,NV,Lyon,Silver Springs
TRAM,36.276,-114.206,1115.78,AZ,Mohave,Meadview
TRIN,40.290,-118.636,1657.72,NV,Pershing,Lovelock
TRUC,39.296,-120.228,2141.33,CA,Nevada,Truckee
TULE,41.018,-120.023,1518.39,CA,Lassen,Ravendale
TURN,39.859,-120.417,1732.08,CA,Plumas,Beckwourth
TURT,40.103,-120.083,1408.48,CA,Lassen,Herlong
UFOS,37.399,-117.109,1409.32,NV,Esmeralda,Dyer
VFSP,36.501,-114.529,550.06,NV,Clark,Overton
VIGU,39.558,-117.179,1953.25,NV,Lander,Austin
VIRC,39.346,-119.637,2013.98,NV,Storey,Virginia City
VIRP,39.731,-119.493,2078.91,NV,Washoe,Nixon
VLMY,40.711,-117.289,1523.77,NV,Humboldt,Golconda
VRDE,39.524,-119.962,1469.72,NV,Washoe,Verdi
WABU,39.158,-119.259,1381.44,NV,Lyon,Yerington
WAGO,41.292,-119.514,1867.09,CA,Modoc,Cedarville
WAHW,38.646,-113.413,1484.67,UT,Beaver,Milford
WALK,38.759,-118.764,1282.85,NV,Mineral,Hawthorne
WALL,41.248,-119.719,1770.12,CA,Modoc,Cedarville
WARD,39.148,-120.243,2569.97,CA,Placer,Olympic Valley
WASS,38.730,-118.894,1783.94,NV,Mineral,Hawthorne
WASU,39.036,-118.970,1510.75,NV,Mineral,Schurz
WEEP,37.850,-117.569,1409.98,NV,Esmeralda,Goldfield
WHTA,33.611,-112.514,469.87,AZ,Maricopa,Phoenix
WILC,40.558,-117.878,2137.97,NV,Pershing,Imlay
WILD,40.025,-118.468,1227.86,NV,Pershing,Lovelock
WINV,39.962,-119.824,1689.35,NV,Washoe,Reno
WLLS,41.167,-114.975,1815.30,NV,Elko,Wells
WOLF,37.608,-117.883,1915.81,NV,Esmeralda,Goldfield
WOND,39.381,-118.081,1587.36,NV,Churchill,Fallon
WRNR,41.557,-120.405,1487.29,CA,Modoc,Alturas
WUPA,35.512,-111.337,1429.00,AZ,Coconino,Forest Lakes
WVRT,39.944,-119.826,1663.39,NV,Washoe,Reno
YOMB,38.950,-117.517,2126.06,NV,Nye,Gabbs
ZION,37.356,-113.125,1933.84,UT,Washington,New Harmony
ZUMA,37.558,-117.490,1924.55,NV,Esmeralda,Dyer